,exp_var,imodulon_size,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE-1K,PRECISE-1K_pearson,PRECISE 2.0_spearman,PRECISE-1K_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman,enrichment_category,system_category,functional_category,function,confidence,note,single_gene_dominant_technical,tcs,regulon_discovery,ko,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,n_regs,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence
Lactose,0.0007855141850886538,3,,,,,,,,,,Regulatory,Metabolism,Carbon Metabolism,Lactose transport and catabolism,5,,False,False,False,False,Crp+MarA+H-NS+LacI,0.0,,1.0,1.0,1.0,3.0,3.0,4.0,,,,"[1, 2]"
Sulfate,0.0011929846903099284,17,CysB+Cbl,0.8459069479265222,Sulfate,0.8421216194935316,0.37659831991340664,0.41945420503748754,Cbl+CysB,0.6385980491314815,0.27279016227241987,Regulatory,Metabolism,Amino Acid Metabolism,Cysteine transport and biosynthesis; aliphatic sulfonate utilization and homeostatic response to sulfate starvation,5,,False,False,False,False,Cbl+CysB,1.9377166348489505e-23,1.7406508530848123e-19,0.5294117647058824,1.0,0.6923076923076924,9.0,9.0,2.0,2.0,"[1, 2]",and,
Potassium,0.0009481146232832582,4,KdpE,0.6281589026093776,Potassium,0.6147870963680465,,0.2539139331740256,,,,Regulatory,Stress Responses,Metal Homeostasis,Potassium sensing and transport,5,,False,True,False,False,KdpE,3.1131955989600605e-10,6.226391197920121e-10,0.75,1.0,0.8571428571428571,3.0,3.0,1.0,1.0,"[1, 2]",and,
Nickel/Cobalt,0.0016219442274005846,2,RcnR,0.4281909854007251,Nickel/Cobalt,0.45463402379635626,,,,,,Regulatory,Stress Responses,Metal Homeostasis,Nickel and cobalt resistance via efflux,5,,False,False,False,False,RcnR,3.3116618183937644e-07,3.3116618183937644e-07,1.0,0.6666666666666666,0.8,2.0,3.0,1.0,1.0,"[1, 2]",and,
Nitrogen,0.0033496971803080866,20,Nac,0.6126081889887919,Nitrogen,0.5754857230604925,0.30595271315107037,0.27099496234048487,Nac,0.5508290545263177,,Regulatory,Metabolism,Nitrogen Metabolism,Nitrogen metabolism under nitrogen limitation,5,,False,False,False,False,Nac,4.02018561365056e-16,1.7918369298601913e-11,0.45,0.34615384615384615,0.3913043478260869,9.0,26.0,1.0,2.0,"[0, 1, 2]",and,
Lysine,0.001804488053872677,3,TdcAR/CadC,0.40277549539856383,Thr/Ser-1,0.3879315411089675,,,,,,Regulatory,Metabolism,Amino Acid Metabolism,Lysine transport and catabolism; cadaverine biosynthesis,5,,False,False,False,False,GadX+ArcA+CadC+Lrp+OmpR+H-NS+GadE-RcsB,3.3116618183937644e-07,,0.6666666666666666,1.0,0.8,2.0,2.0,7.0,,,,"[0, 1, 2]"
Nickel,0.0046192906505628795,6,NikR+Fnr+NarL,0.6742472291581132,Nickel,0.7005964934716304,,0.29346698433881435,NikR,0.5155850959583926,,Regulatory,Stress Responses,Metal Homeostasis,Nickel sensing and uptake,5,,False,False,False,False,RpoN+NarL+NikR+Fnr,3.0967127383177215e-15,1.2806290319688348e-07,0.8333333333333334,0.8333333333333334,0.8333333333333334,5.0,6.0,4.0,4.0,"[0, 1, 2]",and,
Ribose,0.0024139076849009067,5,RbsR+dsrA,0.5873826058590234,Ribose,0.5969634665660505,0.2978574626291366,0.329152725674817,RbsR,0.4114729914680503,,Regulatory,Metabolism,Carbon Metabolism,Ribose transport and catabolism,5,,False,False,False,False,dsrA+Crp+RbsR,5.162199617096073e-16,7.961484954660292e-10,1.0,0.8333333333333334,0.9090909090909091,5.0,6.0,3.0,3.0,None,and,
Single Reads,0.01830623718489066,28,Single Reads,0.6932070032503539,IS Elements-2,0.8345829434080901,,0.2649814651281183,,,,Technical,Unknown,Unknown,Unknown,5,,False,False,False,False,,,,,,,,,,,,,
Fur-1,0.009597806776068474,33,Fur-1,0.8423807907668007,Fur-1,0.8663076962637049,,0.33952918147170824,Fur-1,0.7960505240878755,,Regulatory,Stress Responses,Metal Homeostasis,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",5,,False,False,False,False,Fur,5.50869069908319e-35,1.7924459373370702e-30,0.7878787878787878,0.2047244094488189,0.325,26.0,127.0,1.0,2.0,"[0, 1, 2]",and,
UC-K12-11,0.0016086401823642849,18,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Flagella,0.0008560333542910747,10,,,Flagella,0.568131034095831,,0.3673063215977396,,,,Biological,Stress Responses,Extracellular Structures,Flagellar biosynthesis,2,Partly minicoli-specific,False,False,False,False,,,,,,,,,,,,,
Capsule,0.0036836694815483018,36,RcsAB,0.9554129608205818,Capsule,0.9600328427678628,0.44906062390161616,0.5029252366159193,RcsAB,0.8450769365236777,,Regulatory,Stress Responses,Extracellular Structures,Colanic acid capsule synthesis and transport; periplasmic proteins; envelope stress response,4,,False,False,False,False,RcsAB,3.693593353082643e-18,8.230803428009361e-14,0.2777777777777778,0.625,0.3846153846153846,10.0,16.0,1.0,2.0,"[0, 1, 2]",and,
CpxR,0.002389445649043087,48,CpxR,0.8316388252388304,CpxR,0.8409777001552489,0.36645125120758826,0.40900234772525995,CpxR,0.595050417580953,,Regulatory,Stress Responses,Envelope Stress,"Inner membrane damage sensing and repair via protein folding/degradation, chemotaxis, drug efflux, DNA repair, motility",5,,False,True,False,False,CpxR,2.1572724899057803e-24,3.8753243008667434e-20,0.375,0.3673469387755102,0.37113402061855677,18.0,49.0,1.0,2.0,"[1, 2]",and,
yzfA,0.0005577918241289614,5,SG_yzfA,0.4268322825756114,,,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
Oxidoreductase,0.00127082401308809,8,Fe-related-1,0.4637854149458423,Oxidoreductase,0.5005827924609795,,0.28552264409137323,,,,Biological,Stress Responses,Redox Stress,Putative oxidoreductase components,2,,False,False,False,False,,,,,,,,,,,,,
Propionate,0.0022550254193968167,4,PrpR+Cra,0.7084433848597701,Propionate,0.7470878840156125,0.2788001498026455,0.33241956666263306,PrpR,0.6135809578128848,,Regulatory,Metabolism,Carbon Metabolism,Propionate catabolism; 2-methylcitric acid cycle,5,,False,False,False,False,PrpR+RpoN+Cra+Crp,0.0,,1.0,1.0,1.0,4.0,4.0,4.0,,,,"[0, 1, 2]"
Qin Prophage-1,0.001652549456479968,7,SG_ydfA,0.2904008833015003,,,,,,,,Biological,Unknown,Prophage,Unknown,2,,False,False,False,False,,,,,,,,,,,,,
UC-K12-12,0.0056147531065831036,14,Membrane Stress,0.6304671234702871,,,0.48131815915001586,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
YgeV,0.0031474859411181333,23,YgeV,0.6072870004943949,YgeV,0.6264640606373586,0.28992415614795225,0.3269178574631037,,,,Regulatory,Metabolism,Carbon Metabolism,Nucleoside degradation activated by ethanol treatment,5,In the absence of CpxR activity as inferred from tcs cpxR KO,False,False,True,False,YgeV,,,,,,,,,,,,
UC-2,0.010514062706111438,69,Envelope Stress,0.7874461690471003,UC-2,0.8119716050533238,0.5145759662587608,0.5747676144215339,uncharacterized-2,0.543387775770751,0.2949049043277134,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Qin/Rac,0.006700325793815409,6,SG_ynfT,0.40134563767511927,,,,,,,,Biological,Unknown,Prophage,Unknown,2,,False,False,False,False,,,,,,,,,,,,,
Pyruvate-2,0.001424592908523148,1,PyrR,0.7493485380231812,Pyruvate-2,0.7318665745451358,0.32618268359075264,0.34741135969578163,,,,Regulatory,Metabolism,Carbon Metabolism,Pyruvate sensing and transport,4,"yhjX is putative pyruvate transporter, not confirmed",False,True,False,False,PyrR,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,"[1, 2]",and,
Crp-2,0.00521660337794061,8,Crp-1,0.7727639570306818,Crp-2,0.7882926787929382,0.2867182056467874,0.34154864684807457,Crp-2,0.6241358073652256,,Regulatory,Metabolism,Carbon Metabolism,Carbohydrate transport and catabolism,4,May include GatR/galactose,False,False,False,False,GatR+ArcA+Crp,3.399378863562795e-18,,0.75,1.0,0.8571428571428571,6.0,6.0,3.0,,,,"[0, 1, 2]"
DhaR,0.0008932790332876195,5,Mlc,0.49476345603673527,DhaR,0.5011923850448652,,,DhaR/Mlc,0.3455770305818144,,Regulatory,Metabolism,Carbon Metabolism,Dihydroxyacetone transport and catabolism; phosphotransferase activity for DhaM phosphorylation,5,,False,False,False,False,DhaR,3.112097857211485e-09,4.356937000096079e-08,0.6,0.75,0.6666666666666665,3.0,4.0,1.0,1.0,"[0, 1, 2]",and,
IS Elements,0.004472900495933851,28,,,IS Elements-1,0.7724497797376491,,0.34207504303828856,,,,Biological,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
UC-K12-13,0.0018881749024673988,4,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
UC-K12-14,0.005319836086375873,7,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Citrate Lyase,0.002521308092822583,10,,,,,,,,,,Regulatory,Metabolism,Energy Metabolism,Citrate lyase complex; TCA cycle,5,,False,False,False,False,Fnr+NarL+Crp+ArcA+DpiA,4.5441402912575054e-13,,0.5,0.7142857142857143,0.588235294117647,5.0,7.0,5.0,,,,"[0, 1, 2]"
IS5,0.0019138224218837596,7,,,IS5,0.30437844627600585,,,,,,Technical,Unknown,Unknown,IS5 transcripts,3,,False,False,False,False,,,,,,,,,,,,,
Qin Prophage-2,0.0037306015837497153,7,,,,,,,,,,Biological,Unknown,Prophage,Unknown,2,,False,False,False,False,,,,,,,,,,,,,
UC-K12-15,0.0048747027471048865,3,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
SoxR/ECA,0.004957460883737719,14,ECA,0.5835134438367016,,,0.44910017331649793,,,,,Biological,Stress Responses,Redox Stress,SoxR reducing system; ECA biosynthesis,2,,False,False,False,False,,,,,,,,,,,,,
UC-K12-16,0.00578583503656438,17,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Leu/Val/Ile,0.005101748539451778,10,Isoleucine,0.4133495736863636,Leu/Val/Ile,0.40398447584524294,,,Leu/Ile,0.35892356688093374,,Regulatory,Metabolism,Amino Acid Metabolism,Branched-chain amino acid biosynthesis,5,,False,False,False,False,Lrp+IHF+Ile-tRNA+Leu-tRNA+Val-tRNA+ppGpp,2.1681238391803505e-14,,0.5,1.0,0.6666666666666666,5.0,5.0,6.0,,,,None
minicoli KOs-2,0.014243289794995784,45,,,minicoli KOs,0.7254805644941963,,0.5612729305219659,,,,Genomic,Genetic Alterations,Genome Reduction,Deletions from minicoli strain,4,From minicoli project,False,False,False,True,,,,,,,,,,,,,
Qin Prophage-3,0.002837376748910825,3,SG_ynfQ,0.2850944849195834,Cold Shock,0.27439096331233354,,,,,,Biological,Unknown,Prophage,Unknown,2,,False,False,False,False,,,,,,,,,,,,,
Resistance,0.00378211472449852,54,Resistance,0.7161692493369968,Resistance,0.7787137994306027,0.4023160782391173,0.4586054803817552,,,,Biological,Stress Responses,Envelope Stress,Multidrug resistance; stress response to harmful compounds/antibiotics,2,,False,False,False,False,,,,,,,,,,,,,
Alanine,0.0049923174702478645,4,SG_alaE,0.4899976261666764,Lrp,0.28714073386367855,,,Lrp,0.28742666094563457,,Biological,Metabolism,Amino Acid Metabolism,Alanine transport and catabolism,4,,False,False,False,False,,,,,,,,,,,,,
Tartrate,0.0007603216560906345,3,,,,,,,,,,Regulatory,Metabolism,Carbon Metabolism,Tartrate transport and catabolism/fermentation,5,,False,False,False,False,TtdR,1.9863744519164663e-06,3.9727489038329325e-06,0.6666666666666666,0.5,0.5714285714285715,2.0,4.0,1.0,1.0,"[1, 2]",and,
UC-K12-17,0.002677649930965975,4,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
