,exp_var,imodulon_size,enrichment_category,system_category,functional_category,function,regulator,n_regs,pvalue,qvalue,f1score,precision,recall,TP,regulon_size,confidence,note,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence,single_gene_dominant_technical,tcs,regulon_discovery,ko,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE 2.0_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman
DNA Damage,0.002154694566566584,18,Regulatory,Stress Responses,DNA Damage,SOS response to DNA damage or inhibition of DNA replication,LexA,1.0,2.6131310277947306e-32,1.1644373172956099e-27,0.44736842105263147,0.9444444444444444,0.29310344827586204,17.0,58.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,LexA,0.8908574530734367,0.7572661178232466,fur-KO,0.2867914151096921,
UC-3,0.007659900207952486,51,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,,,,Crp-1,0.31651848382146835,
YieP,0.0010663800980329485,10,Regulatory,Stress Responses,Envelope Stress,"Cellular membrane synthesis and stress response, 3-hydroxypropanoate tolerance",YieP,1.0,2.5495341476720956e-17,4.578963329219083e-13,0.7499999999999999,0.6,1.0,6.0,6.0,5,,2.0,"[1, 2]",and,,False,False,False,False,YieP,0.8888093125709252,0.6348288918975603,YieP,0.6489802447176914,0.3016647034736183
Nitrogen,0.0015505296315246886,32,Regulatory,Metabolism,Nitrogen Metabolism,Nitrogen metabolism under nitrogen limitation,Nac,1.0,6.023485553184276e-25,2.6859324430204004e-20,0.4827586206896552,0.4375,0.5384615384615384,14.0,519.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,Nac,0.8969663325784561,0.7299500818086788,Nac,0.8276864572181267,0.5415736827750456
UC-6,0.0020332855180575926,11,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,5,,,,,,False,False,False,False,,,,,,
Leu/Val/Ile,0.0020705618398104697,11,Regulatory,Metabolism,Amino Acid Metabolism,Branched-chain amino acid biosynthesis,Lrp+IHF+Ile-tRNA+Leu-tRNA+Val-tRNA+ppGpp,6.0,3.974893705163976e-14,,0.625,0.45454545454545453,1.0,5.0,5.0,5,,,,,None,False,False,False,False,Isoleucine,0.802475433692349,0.6490460390909258,Leu/Ile,0.5286455032586286,0.34107899037788614
NDH-1,0.0017138130045140088,12,Regulatory,Metabolism,Energy Metabolism,"NADH:ubiquinone oxidoreductase I: electron transfer from NADH to quinone pool, proton electrochemical gradient generation for aerobic and anaerobic respiration",NarL+ArcA+IHF+Fnr+Fis+ryhB,6.0,1.250631023353155e-22,,0.7199999999999999,0.75,0.6923076923076923,9.0,13.0,5,,,,,None,False,False,False,False,NDH-1,0.8258749713316327,0.6967078031809593,,,
Crp-1,0.010449583009634944,61,Regulatory,Metabolism,Carbon Metabolism,Miscellaneous carbon source metabolism,Crp,1.0,4.552660308126275e-06,,0.07253886010362695,0.3442622950819672,0.04054054054054054,21.0,543.0,3,Low enrichment due to large regulon,,,,"[0, 1, 2]",False,False,False,False,Crp-2,0.8924562425701579,0.7542073822473252,,,
yneP,0.0004089123933980199,6,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
NtrC-1,0.00517474555432218,18,Regulatory,Metabolism,Nitrogen Metabolism,"Nitrogen assimilation, ammonium transport",RpoN+RpoS+NtrC,3.0,1.5675383447644587e-27,2.327854530945104e-21,0.6857142857142857,0.6666666666666666,0.7058823529411765,12.0,17.0,5,,3.0,"[0, 1, 2]",and,,False,True,False,False,NtrC+RpoS,0.5877908572509867,0.35162898689467437,NtrC+RpoN,0.4447009853631561,
Ribose,0.0021421694670278324,5,Regulatory,Metabolism,Carbon Metabolism,Ribose transport and catabolism,dsrA+Crp+RbsR,3.0,5.162199617096073e-16,7.961484954660292e-10,0.9090909090909091,1.0,0.8333333333333334,5.0,6.0,5,,3.0,None,and,,False,False,False,False,RbsR+dsrA,0.79478239116916,0.6644908705437456,RbsR,0.5836237740498784,0.4466074595571809
Dipeptide,0.0036584076019571254,8,Regulatory,Metabolism,Amino Acid Metabolism,Dipeptide transport; flagellar biosynthesis,gcvB+IHF+Fnr,3.0,2.889132096142019e-14,2.2279062563471216e-07,0.7142857142857143,0.625,0.8333333333333334,5.0,6.0,2,,3.0,None,and,,False,False,False,False,Fnr+IHF+gcvB,0.7407504788523241,0.5964063151907965,iron-related,0.2752427707339083,
Curli-1,0.0038668913830923746,6,Regulatory,Stress Responses,Extracellular Structures,Curli secretion and assembly,RpoS+FliZ+CpxR+CsgD+BtsR,5.0,8.498447158906987e-19,,0.923076923076923,1.0,0.8571428571428571,6.0,7.0,5,,,,,None,False,False,False,False,Curli,0.8076063113812868,0.6324479825039929,curli,0.5875722729356594,0.36728482149723674
ymiB,0.00037812358159838855,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
yjjZ,0.002616624066216544,2,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,4,,,,,,True,False,False,False,Fe-related-2,0.7929523417276462,0.6133613036313844,iron-related,0.3794045839970154,
Molybdenum,0.0007605502780119178,5,Regulatory,Stress Responses,Metal Homeostasis,Molybdenum transport and molybdoenzyme synthesis,Crp+FliA+ModE,3.0,7.782988997400152e-10,,0.7499999999999999,0.6,1.0,3.0,3.0,5,,,,,"[0, 1, 2]",False,False,False,False,Molybdenum,0.7983072870628751,0.6099016757719535,,,
e14 Del,0.002855517393244522,14,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,5,,,,,,False,False,False,False,e14 Removal,0.9354076663549548,0.7179728804120908,e14-deletion,0.6681589676798485,
Thr/Ser-1,0.004083535961331819,16,Regulatory,Metabolism,Amino Acid Metabolism,Threonine/serine transport and catabolism during anaerobiosis,TdcA+TdcR+IHF+Fnr+Crp,5.0,2.2870438837425523e-18,,0.6086956521739131,0.4375,1.0,7.0,7.0,5,,,,,"[0, 1, 2]",False,False,False,False,TdcAR/CadC,0.8437456265261355,0.6791332484444111,,,
Tryptophan,0.0015520657370983182,8,Regulatory,Metabolism,Amino Acid Metabolism,Tryptophan transport and biosynthesis,TrpR+Trp-tRNA,2.0,4.8180529759563334e-15,6.193703461651386e-11,0.7692307692307693,0.625,1.0,5.0,5.0,5,,2.0,None,and,,False,False,False,False,Tryptophan,0.8923246567553267,0.7254580680626501,Tryptophan,0.6827011882795856,0.36296416858696795
FHL,0.0010700092076865175,7,Regulatory,Metabolism,Energy Metabolism,Formate hydrogenlyase: hydrogen production during glucose fermentation via formate oxidation/proton reduction,RpoN+NsrR+ModE+IHF+FhlA,5.0,7.134377418736341e-17,,0.75,0.8571428571428571,0.6666666666666666,6.0,9.0,5,,,,,"[0, 1, 2]",False,False,False,False,FhlA,0.7492301553606953,0.5729725968565124,ArcA-2,0.2938905086698773,
Glycine,0.0016625336133253565,5,Regulatory,Metabolism,Amino Acid Metabolism,Glycine cleavage system,PurR+Fnr+ppGpp+Crp+Lrp+GcvA,6.0,7.782988997400152e-10,,0.7499999999999999,0.6,1.0,3.0,3.0,5,,,,,"[0, 1, 2]",False,False,False,False,GcvA,0.8807350663596649,0.6938661333778682,GcvA,0.6246987076926749,0.36293687983089695
BW25113,0.0029903231929871987,26,Genomic,Genetic Alterations,Strain Difference,Accounts for genomic differences between BW25113 and MG1655 substrains,,,,,,,,,,5,,,,,,False,False,False,False,BW25113,0.9089591793091362,0.7059780496213908,BW25113,0.8309663565785259,0.4931925550084007
ypjJ,0.0003849885438514944,7,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
PaaX,0.0010506517261330561,9,Regulatory,Metabolism,Carbon Metabolism,Phenylacetic acid transport and catabolism,Crp+IHF+PaaX+SlyA,4.0,2.3710965611366067e-18,4.358019297553343e-11,0.7000000000000001,0.7777777777777778,0.6363636363636364,7.0,11.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,PaaX,0.810740680213218,0.6886818516865442,,,
Flagella,0.0011778642609294732,4,Biological,Stress Responses,Extracellular Structures,Flagellar biosynthesis,,,,,,,,,,2,Partly minicoli-specific,,,,,False,False,False,False,Fnr+IHF+gcvB,0.2787600382908924,0.35500488218292786,,,
SCFA,0.00044845208755450727,4,Regulatory,Metabolism,Carbon Metabolism,Short-chain fatty acid (acetoacetate) transport and catabolism,RpoN+AtoC+IHF,3.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,5,,3.0,"[0, 1, 2]",and,,False,True,False,False,AtoC,0.7540787213666984,0.5072986993816305,AtoC,0.5767649864162435,0.33846027516367455
YgeV,0.0016177341446497184,13,Regulatory,Metabolism,Carbon Metabolism,Nucleoside degradation activated by ethanol treatment,YgeV,,,,,,,,,5,In the absence of CpxR activity as inferred from tcs cpxR KO,,,,,False,False,True,False,YgeV,0.8477730443795466,0.7289604234595518,,,
pts ALE,0.0025699941179464503,37,Genomic,ALE Effects,Energy Metabolism,ptsHIcrr KO and associated adaptive regulatory changes,,,,,,,,,,4,From cck_pts project,,,,,False,False,False,False,pts ALE,0.8368667152991683,0.73473985888834,,,
FDH-O,0.0015333421694059268,7,Regulatory,Metabolism,Energy Metabolism,Formate dehydrogenase O; formate to carbon dioxide oxidation; formate-nitrate electron transport during aerobic/anerobic shift,SdhX,1.0,5.436572513341737e-08,5.436572513341737e-07,0.4615384615384615,0.42857142857142855,0.5,3.0,6.0,4,,1.0,None,and,,False,False,False,False,FDH-O,0.7838743632391005,0.6509124755469414,,,
GlcNAc,0.001440827878161688,17,Regulatory,Metabolism,Carbon Metabolism,"Amino sugar transport, biosynthesis and catabolism",NagC+Crp,2.0,1.54627255502095e-17,3.4461003297474403e-13,0.45,0.5294117647058824,0.391304347826087,9.0,23.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,NagC,0.9171640053375647,0.7297397716414615,NagC/TyrR,0.7640448762399175,0.4316977035503358
YgbI,0.000673002445767068,10,Regulatory,Metabolism,Carbon Metabolism,Tartrate transport and catabolism,YgbI,,,,,,,,,2,May be regulon discovery,,,,,False,False,True,False,YgbI,0.8838442018562045,0.7064200686162211,YgbI,0.8200284039687458,0.5713619222910159
Lysine/T2SS,0.0023349720523286877,27,Regulatory,Metabolism,Amino Acid Metabolism,Lysine transport and biosynthesis; type II secretion system,ArgP,1.0,5.98633217226699e-11,1.0754445747477647e-06,0.3,0.2222222222222222,0.46153846153846156,6.0,15.0,3,ArgP/arginine involvement may be due to secretion of the T2SS itself via twin-arginine translocation system,2.0,"[1, 2]",and,,False,False,False,False,ArgP,0.8554381835248948,0.6896750325623155,,,
Fnr-3,0.014970887570391778,33,Regulatory,Metabolism,Energy Metabolism,Anaerobic growth,Fnr,1.0,3.8523010588694945e-12,6.922585002788481e-08,0.1791044776119403,0.36363636363636365,0.1188118811881188,12.0,101.0,3,,2.0,"[1, 2]",and,,False,False,False,False,Anaero-related,0.9059098781141224,0.6559861479354488,Fnr,0.7038969843539206,0.28530733427763527
ythA,0.0004277535043072378,3,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ythA,0.6656914189153829,0.4237394831878353,,,
entC/ubiC KO-1,0.0005228347399867106,6,Genomic,Genetic Alterations,Energy Metabolism,entC/ubiC KO and compensatory sad up-regulation,,,,,,,,,,2,From efeU ALE 36-38,,,,,False,False,False,True,menF KO,0.7450089157347723,0.5518876361775408,entC-menF-KO,0.49960302886648933,
yoaI,0.00109494372081953,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_yoaI,0.7902227759020546,0.4840046521216635,,,
Gluconate,0.000907095984266304,12,Regulatory,Metabolism,Carbon Metabolism,Gluconate transport and catabolism (Entner-Doudoroff),GntR+Crp,2.0,8.368353775997077e-21,1.8644692212921488e-16,0.7272727272727272,0.6666666666666666,0.8,8.0,10.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,GntR,0.911611687115506,0.7133338770458583,GntR/TyrR,0.8162253326655144,0.48680628572571427
UC-9,0.0013455507887339957,10,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,ExuR/YdfH/RhaRS,0.7320000035132403,0.566368891988532,,,
Copper,0.010248137520790679,11,Regulatory,Stress Responses,Metal Homeostasis,Copper/silver sensing and export,CusR/CueR/HprR,3.0,5.584744844194745e-22,4.256089367802062e-16,0.7999999999999999,0.7272727272727273,0.8888888888888888,8.0,19.0,5,,3.0,"[1, 2]",both,,False,True,False,False,CueR/CusR/HprR,0.9852791730315636,0.7694207355269311,Copper,0.9057204483867727,0.2995519404285646
Thr/Ser-2,0.0009613941908135359,5,Regulatory,Metabolism,Amino Acid Metabolism,Threonine/serine transport and catabolism,Fnr+Crp+IHF+TdcA+TdcR,5.0,1.2799759987249999e-11,,0.6666666666666666,0.8,0.5714285714285714,4.0,7.0,5,,,,,"[0, 1, 2]",False,False,False,False,,,,,,
Membrane,0.00531058536584994,33,Biological,Stress Responses,Envelope Stress,"Membrane-related stress response regulators, transporters, multidrug resistance",,,,,,,,,,2,,,,,,False,False,False,False,Membrane-2,0.891330384300638,0.7140560489973725,membrane,0.7175367489127306,0.44918663334749476
Thiamine-1,0.009023547791481401,9,Regulatory,Metabolism,Cofactor Metabolism,Thiamine uptake and biosynthesis,Thiamine diphosphate,1.0,3.386819408257175e-24,2.1767088336868866e-19,0.9411764705882353,0.8888888888888888,1.0,8.0,8.0,5,,2.0,None,and,,False,False,False,False,Thiamine-1,0.9384618016402027,0.7340641142795844,Thiamine,0.8112504628151376,0.38305818955407167
Cold Shock,0.02149043119601801,15,Biological,Stress Responses,Temperature Shock,Cold shock proteins,,,,,,,,,,5,,,,,,False,False,False,False,,,,uncharacterized-3,0.3394825403750592,
FliA,0.02633344934238724,37,Regulatory,Stress Responses,Extracellular Structures,"Sigma 28; flagellum biosynthesis and export, motility",FliA,1.0,7.713828846573713e-61,3.4387477615140955e-56,0.6181818181818182,0.918918918918919,0.4657534246575342,34.0,73.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,FliA,0.9788604929485138,0.728762529998462,FliA,0.9033814318190524,0.35297819253043233
Pyruvate-1,0.0023936054420790054,6,Regulatory,Metabolism,Carbon Metabolism,"Pyruvate sensing, transport, and catabolism under nutrient limitation",BtsR,1.0,7.037660414778776e-07,7.741426456256653e-06,0.28571428571428575,0.5,0.2,3.0,15.0,4,,1.0,None,and,,False,True,False,False,BtsR,0.9368596756835553,0.7224907441240888,Pyruvate,0.6670774956086936,0.2843146090853384
ldrD,0.0005414098251802502,4,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,sokB/rdlD,0.6196045189377108,0.4262323309905576,,,
efeU Activation,0.002352371205720738,9,Genomic,ALE Effects,Metal Homeostasis,efeU re-activation and associated efeU ALE-related expression changes,,,,,,,,,,5,From efeU project,,,,,False,False,False,False,Fe-related-3,0.8480584296591618,0.6608056425564286,efeU-repair,0.5918554104910289,0.3816907635250323
rcsB KO,0.0024658163371730213,8,Genomic,Genetic Alterations,Envelope Stress,rcsB KO and associated regulatory changes,,,,,,,,,,3,May involve GadX,,,,,False,False,False,True,GadEXW,0.6628014253611868,0.4753752426746398,GadWX,0.3956417122200039,
malE OE,0.0005595901907518019,3,Genomic,Genetic Alterations,Carbon Metabolism,Accounts for malE plasmid overexpression,,,,,,,,,,5,,,,,,False,False,False,False,malE OE,0.6823213171042166,0.5124925776494093,,,
Crp-2,0.008383649547044958,21,Regulatory,Metabolism,Carbon Metabolism,Carbohydrate transport and catabolism,Crp,1.0,4.2453763923475045e-10,3.1538901218749614e-06,0.05565862708719851,0.7142857142857143,0.02895752895752896,15.0,543.0,4,May include GatR/galactose,2.0,"[0, 1, 2]",and,,False,False,False,False,Crp-1,0.9304742451690231,0.7483563056178141,Crp-2,0.7797718501961929,0.4777300108262068
Cysteine-1,0.007073830770342737,32,Regulatory,Metabolism,Amino Acid Metabolism,"Cysteine biosynthesis, sulfate assimilation",CysB,1.0,3.168450027145713e-28,1.4123365996002017e-23,0.5079365079365079,0.5,0.5161290322580645,16.0,33.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,CysB-1,0.9668397716970067,0.7508876033855043,CysB,0.839935534342085,0.40333257545150003
Pyruvate-2,0.0019167457799291743,1,Regulatory,Metabolism,Carbon Metabolism,Pyruvate sensing and transport,PyrR,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4,"yhjX is putative pyruvate transporter, not confirmed",2.0,"[1, 2]",and,,False,True,False,False,PyrR,0.8891774015472478,0.7283616318031625,,,
Phosphate-2,0.0009951419487455038,20,Regulatory,Metabolism,Phosphate Metabolism,"Inorganic phosphate sensing, transport, and production",PhoB,1.0,2.697730577408132e-35,4.844584570909524e-31,0.5373134328358209,0.9,0.3829787234042553,18.0,60.0,5,,2.0,"[1, 2]",and,,False,True,False,False,PhoB-2,0.8397410335358574,0.6182775256704278,,,
Leucine,0.002796459502532711,5,Regulatory,Metabolism,Amino Acid Metabolism,Leucine biosynthesis,LeuO+Leu-tRNA+ppGpp,3.0,3.6591391619182657e-13,4.030975133476574e-07,0.888888888888889,0.8,1.0,4.0,4.0,5,,3.0,None,and,,False,False,False,False,Leucine,0.7751336104321771,0.6484357420505797,Leu/Ile,0.3570142921232967,
Capsule,0.0052519686749724626,38,Regulatory,Stress Responses,Extracellular Structures,Colanic acid capsule synthesis and transport; periplasmic proteins; envelope stress response,RcsAB,1.0,6.851572093306725e-18,1.5268043252724705e-13,0.37037037037037035,0.2631578947368421,0.625,10.0,16.0,4,,2.0,"[0, 1, 2]",and,,False,False,False,False,RcsAB,0.9817697175442782,0.7765037784699461,RcsAB,0.8541053371941781,0.30123197362472065
ytiC,0.0018282133653715338,2,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ytiC,0.8096127982901751,0.6152788940011165,,,
ROS TALE Del-2,0.003174213999740605,9,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,4,,,,,,False,False,False,False,Spermidine,0.9414093438097588,0.8047886960989586,,,
UC-5,0.001865643160123276,15,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,AscG,0.7082513214661127,0.602370751037208,,,
FlhDC-1,0.005938890759386917,32,Regulatory,Stress Responses,Extracellular Structures,Flagellum biosynthesis and export,FlhDC,1.0,9.53144778292519e-44,1.7123245942025102e-39,0.6478873239436619,0.71875,0.5897435897435898,23.0,81.0,5,,2.0,"[1, 2]",and,,False,False,False,False,FlhDC-1,0.7548683055095398,0.6057755406492251,,,
Putrescine,0.01137109368484357,8,Regulatory,Metabolism,Nitrogen Metabolism,Putrescine transport and catabolism,RpoS+ArcA+PuuR,3.0,0.0,0.0,1.0,1.0,1.0,8.0,8.0,5,,3.0,"[0, 1, 2]",and,,False,False,False,False,PuuR,0.904305891905724,0.6397595223389276,PuuR,0.6804248684416303,0.33995968684669303
ppGpp,0.02326069329749636,70,Regulatory,Stress Responses,Global Stress,Stringent response,ppGpp,1.0,4.2935525113560425e-42,7.713796441902266e-38,0.1549636803874092,0.9142857142857143,0.08465608465608465,64.0,904.0,5,,2.0,"[1, 2]",and,,False,False,False,False,ppGpp,0.9030688939016381,0.8123462174650868,uncharacterized-5,0.6865271906373108,0.5655982507848244
Glycolate,0.005886539794173529,6,Regulatory,Metabolism,Carbon Metabolism,Glycolate/glyoxylate tranport and catabolism,IHF+ArcA+PdhR+GlcC,4.0,0.0,0.0,1.0,1.0,1.0,6.0,6.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,GlcC,0.8627142880892615,0.6346187567527127,GlcC,0.7371272009337043,0.41293890558260143
PAL 26 Del,0.0014386774606234276,43,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,5,,,,,,False,False,False,False,PAL Del-1,0.9477561030739795,0.7813174583514223,deletion-1,0.8918109318060679,0.6125392802620563
LPS,0.005923557064073659,43,Biological,Stress Responses,Extracellular Structures,Lipopolysaccharide biosynthesis and export,,,,,,,,,,5,,,,,,False,False,False,False,LPS,0.8983505778427524,0.7472074323520717,lipopolysaccharide,0.6743589057561814,0.35509965612258865
Arginine,0.0075726204463577584,24,Regulatory,Metabolism,Amino Acid Metabolism,Arginine transport and biosynthesis,ArgR,1.0,1.1084737594785844e-40,1.9910405667754334e-36,0.6557377049180328,0.8333333333333334,0.5405405405405406,20.0,61.0,5,,2.0,"[1, 2]",and,,False,False,False,False,ArgR,0.960928752449048,0.7495938979806481,ArgR,0.7915449101812421,0.3657744314657708
Nickel/Cobalt,0.0012995110204339078,2,Regulatory,Stress Responses,Metal Homeostasis,Nickel and cobalt resistance via efflux,RcnR,1.0,3.3116618183937644e-07,3.3116618183937644e-07,0.8,1.0,0.6666666666666666,2.0,3.0,5,,1.0,"[1, 2]",and,,False,False,False,False,RcnR,0.6924310224211984,0.551461583541985,,,
IS5,0.0027587036419692845,9,Technical,Unknown,Unknown,IS5 transcripts,,,,,,,,,,3,,,,,,False,False,False,False,,,,Crp-1,0.2725919996722625,
NtrC-3,0.002637654175935533,20,Regulatory,Metabolism,Nitrogen Metabolism,"Nitrogen assimilation, pyrimidine transport and catabolism",NtrC+RpoN,2.0,3.466967033699932e-24,1.0715993571430675e-19,0.40579710144927533,0.7,0.2857142857142857,14.0,49.0,4,May also account for nac KO,2.0,"[0, 1, 2]",and,,False,True,False,False,NtrC-3,0.8655889426386776,0.5950306324344949,NtrC+RpoN,0.7518573940300478,0.3393009215845154
arcA/luxS KO,0.0002828154638168101,2,Genomic,Genetic Alterations,Energy Metabolism,arcA KO,,,,,,,,,,5,From DDB3 project,,,,,False,False,False,True,,,,,,
sdh KO,0.0029264852749815162,5,Genomic,Genetic Alterations,Carbon Metabolism,sdh KO,,,,,,,,,,4,May also account for gnd KO,,,,,False,False,False,True,sdh KO,0.940902825154078,0.7541006577642352,,,
YmfT,0.0010120029153843912,15,Regulatory,Stress Responses,DNA Damage,e14 prophage regulator activated by DNA damage,YmfT,,,,,,,,,3,,,,,,False,False,True,False,YmfT,0.8691590600048807,0.6149618846533065,fur-KO,0.4729890949954008,
Fnr-2,0.009538796285419537,62,Regulatory,Metabolism,Energy Metabolism,Transition from aerobic to anaerobic growth; global control of anaerobiosis,Fnr,1.0,2.3573942573798837e-09,1.1079753009685454e-07,0.11173184357541899,0.3225806451612903,0.06756756756756757,20.0,316.0,4,,1.0,"[0, 1, 2]",and,,False,False,False,False,Fnr-2,0.8295081669894084,0.6529113555881447,Fnr,0.31399901715477524,
Microaerobic,0.002636430830887271,6,Regulatory,Metabolism,Energy Metabolism,Hydrogenase 1 and cytochrome bd-II ubiquinol oxidase: microaerobic respiratory chain between hydrogen and oxygen,RpoS+Fis+NarP+NarL+AppY+YdeO+ArcA+IscR,8.0,0.0,,1.0,1.0,1.0,6.0,6.0,5,,,,,"[0, 1, 2]",False,False,False,False,Hydrogenase 1,0.6844413412443823,0.5591749885978566,ArcA-2,0.3890934268642415,
Cysteine-2,0.0009643063423739884,9,Regulatory,Metabolism,Amino Acid Metabolism,"Cysteine biosynthesis, sulfate assimilation",CysB,1.0,1.8738454378975628e-14,4.1746465588200855e-10,0.35000000000000003,0.7777777777777778,0.22580645161290322,7.0,33.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,CysB-2,0.7348537348025875,0.593726040992797,,,
ydfW,0.00028765252251961027,3,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ydfW,0.6687186460074537,0.4192693672221646,,,
YcjW,0.0005891164112311609,17,Regulatory,Metabolism,Carbon Metabolism,Carbohydrate transport and catabolism,YcjW,1.0,1.461691164035781e-18,9.394142942141562e-14,0.26666666666666666,0.7058823529411765,0.1643835616438356,12.0,73.0,3,,2.0,None,and,,False,False,False,False,YcjW,0.9418782402962612,0.7405687953492388,,,
PAL Amp,0.0010029996185940693,88,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,5,"Also present in ETS, ROS TALE projects",,,,,False,False,False,False,PAL Dup,0.8819130954959218,0.715909995689473,duplication-1,0.7778814807708113,0.5303671577894218
Propionate,0.004215411378844847,4,Regulatory,Metabolism,Carbon Metabolism,Propionate catabolism; 2-methylcitric acid cycle,PrpR+RpoN+Cra+Crp,4.0,0.0,,1.0,1.0,1.0,4.0,4.0,5,,,,,"[0, 1, 2]",False,False,False,False,PrpR+Cra,0.8879868704572873,0.7099210143255829,PrpR,0.7479152090934155,0.45511210232806415
CP4-44,0.0014264960630087087,4,Biological,Unknown,Prophage,CP4-44 prophage expression variation,,,,,,,,,,5,,,,,,False,False,False,False,CP4-44,0.9461529762755643,0.6531087144223245,flu-yeeRS,0.7439311310500326,0.28858620960863046
minicoli KOs,0.04662609402643059,115,Genomic,Genetic Alterations,Genome Reduction,Deletions from minicoli strain,,,,,,,,,,4,From minicoli project,,,,,False,False,False,True,,,,,,
GadXW,0.018103436561898834,19,Regulatory,Stress Responses,Envelope Stress,Glutamate-dependent acid resistance system; multidrug efflux,GadX+GadW,2.0,2.85523988974489e-26,2.1200760540465805e-20,0.6875,0.5789473684210527,0.8461538461538461,11.0,13.0,4,,3.0,"[0, 1, 2]",and,,False,False,False,False,GadX,0.9535188413363331,0.6769534044591324,GadEWX,0.8742882271331411,0.2835239703193492
Rhamnose,0.004996996171872992,8,Regulatory,Metabolism,Carbon Metabolism,Rhamnose transport and catabolism,Crp+RhaS,2.0,3.399378863562795e-18,5.049437363936176e-14,0.8571428571428571,0.75,1.0,6.0,6.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,RhaS,0.9596306074036273,0.735896041674875,,,
UC-2,0.01769458311376737,96,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,Envelope Stress,0.8933776692975526,0.7708056905699318,uncharacterized-2,0.6441315389913205,0.42220272910231815
ydfB,0.0004215509568046283,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
NrdR,0.003655733530776195,7,Regulatory,Metabolism,Nucleotide Metabolism,Ribonucleoside reduction,NrdR,1.0,7.134377418736341e-17,1.2812628406308594e-12,0.75,0.8571428571428571,0.6666666666666666,6.0,9.0,5,,2.0,"[1, 2]",and,,False,False,False,False,NrdR,0.8048965334405253,0.6465736455369171,,,
Purine,0.008968325326139226,22,Regulatory,Metabolism,Nucleotide Metabolism,Purine transport and biosynthesis,PurR+ppGpp,2.0,2.5599256015497525e-24,3.8026841502487724e-20,0.5581395348837208,0.5454545454545454,0.5714285714285714,12.0,21.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,PurR,0.9413399895020129,0.769612464766208,PurR-1,0.8134863866225701,0.4734119696522674
cyoB/ndh/nuoB KO-1,0.0006249431938155636,3,Genomic,Genetic Alterations,Energy Metabolism,NDH-1 (nuoB) KO and compensatory NDH-2 (ndh) up-regulation,,,,,,,,,,4,,,,,,False,False,False,True,,,,,,
Fimbriae,0.0044073579280210495,8,Regulatory,Stress Responses,Extracellular Structures,Type 1 (mannose-sensitive) pili/fimbriae biosynthesis and secretion,QseB+IHF+Lrp+H-NS,4.0,1.599331387232555e-21,5.879066388929466e-14,0.9333333333333333,0.875,1.0,7.0,7.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,Fimbriae,0.9504820934272887,0.7316132694281686,fimbriae,0.789216341073972,0.3794424840871765
IS Elements-1,0.004092373851513287,24,Biological,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,Single Reads,,0.3875623161668011,insertion,0.2624180764990668,
